# Differential mappings that require a pinned FFmpeg oracle.
#
# Format matches tests/fate/mappings.txt:
# component_id|target|workdir|program|arg1|arg2|...
#
# Mapping-scoped env:NAME=value fields are consumed by fate-runner and are not
# passed as command arguments.
fftools-ffmpeg-rawvideo-file-output|oracle-rawvideo-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|--|--ignored
avformat-rawvideo-demuxer|oracle-rawvideo-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|--|--ignored
avformat-rawvideo-muxer|oracle-rawvideo-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|--|--ignored
avutil-packet|oracle-rawvideo-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|--|--ignored
fftools-ffprobe-stream-r-frame-rate|oracle-ffprobe-mov-core-fields|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|ffprobe_mov_oracle|mov_rgb24_ffprobe_core_fields_match_ffmpeg_oracle|--|--ignored
fftools-ffprobe-stream-start-time|oracle-ffprobe-mov-core-fields|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|ffprobe_mov_oracle|mov_rgb24_ffprobe_core_fields_match_ffmpeg_oracle|--|--ignored
fftools-ffprobe-stream-coded-dimensions|oracle-ffprobe-mov-core-fields|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|ffprobe_mov_oracle|mov_rgb24_ffprobe_core_fields_match_ffmpeg_oracle|--|--ignored
fftools-ffprobe-mov-handler-name-tag|oracle-ffprobe-mov-core-fields|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|ffprobe_mov_oracle|mov_rgb24_ffprobe_core_fields_match_ffmpeg_oracle|--|--ignored
fftools-ffprobe-count-packets|oracle-ffprobe-mov-core-fields|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|ffprobe_mov_oracle|mov_rgb24_ffprobe_core_fields_match_ffmpeg_oracle|--|--ignored
fftools-ffprobe-count-frames|oracle-ffprobe-mov-core-fields|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|ffprobe_mov_oracle|mov_rgb24_ffprobe_core_fields_match_ffmpeg_oracle|--|--ignored
fftools-ffprobe-stream-nb-frames|oracle-ffprobe-mov-core-fields|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|ffprobe_mov_oracle|mov_rgb24_ffprobe_core_fields_match_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-ffprobe-mov-core-fields|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|ffprobe_mov_oracle|mov_rgb24_ffprobe_core_fields_match_ffmpeg_oracle|--|--ignored
fftools-ffprobe-mov-show-packets|oracle-ffprobe-m4a-skip-samples-side-data|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|ffprobe_mov_oracle|m4a_aac_skip_samples_packet_side_data_matches_ffmpeg_oracle|--|--ignored
avformat-mov-demuxer|oracle-ffprobe-m4a-skip-samples-side-data|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|ffprobe_mov_oracle|m4a_aac_skip_samples_packet_side_data_matches_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-ffprobe-m4a-skip-samples-side-data|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|ffprobe_mov_oracle|m4a_aac_skip_samples_packet_side_data_matches_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-image2-file-output|oracle-image2-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_single_file_output_matches_ffmpeg_oracle|--|--ignored
avformat-image2-demuxer|oracle-image2-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_single_file_output_matches_ffmpeg_oracle|--|--ignored
avformat-image2-muxer|oracle-image2-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_single_file_output_matches_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-image2-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_single_file_output_matches_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-image2-file-output|oracle-image2-sequence-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_numbered_sequence_file_output_matches_ffmpeg_oracle|--|--ignored
avformat-image2-demuxer|oracle-image2-sequence-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_numbered_sequence_file_output_matches_ffmpeg_oracle|--|--ignored
avformat-image2-muxer|oracle-image2-sequence-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_numbered_sequence_file_output_matches_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-image2-sequence-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_numbered_sequence_file_output_matches_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-image2-single-framecrc-null|oracle-image2-single-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_single_framecrc_records_match_ffmpeg_oracle|--|--ignored
avformat-image2-demuxer|oracle-image2-single-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_single_framecrc_records_match_ffmpeg_oracle|--|--ignored
avformat-framecrc-muxer|oracle-image2-single-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_single_framecrc_records_match_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-image2-single-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_single_framecrc_records_match_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-image2-single-framecrc-null|oracle-image2-single-start-number-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_single_framecrc_records_ignores_nonzero_start_number_like_rust|--|--ignored
fftools-ffmpeg-image2-start-number|oracle-image2-single-start-number-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_single_framecrc_records_ignores_nonzero_start_number_like_rust|--|--ignored
avformat-image2-demuxer|oracle-image2-single-start-number-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_single_framecrc_records_ignores_nonzero_start_number_like_rust|--|--ignored
avformat-framecrc-muxer|oracle-image2-single-start-number-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_single_framecrc_records_ignores_nonzero_start_number_like_rust|--|--ignored
avutil-packet|oracle-image2-single-start-number-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_single_framecrc_records_ignores_nonzero_start_number_like_rust|--|--ignored
fftools-ffmpeg-image2-sequence-framecrc-null|oracle-image2-sequence-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_numbered_sequence_framecrc_records_match_ffmpeg_oracle|--|--ignored
avformat-image2-demuxer|oracle-image2-sequence-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_numbered_sequence_framecrc_records_match_ffmpeg_oracle|--|--ignored
avformat-framecrc-muxer|oracle-image2-sequence-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_numbered_sequence_framecrc_records_match_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-image2-sequence-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_numbered_sequence_framecrc_records_match_ffmpeg_oracle|--|--ignored
avformat-image2-demuxer|oracle-image2-nonzero-width-pattern-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_nonzero_width_pattern_framecrc_records_match_ffmpeg_oracle|--|--ignored
avformat-framecrc-muxer|oracle-image2-nonzero-width-pattern-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_nonzero_width_pattern_framecrc_records_match_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-image2-nonzero-width-pattern-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_nonzero_width_pattern_framecrc_records_match_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-image2-sequence-framecrc-null|oracle-image2-padded-width-growth-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_padded_width_growth_framecrc_records_match_ffmpeg_oracle|--|--ignored
avformat-image2-demuxer|oracle-image2-padded-width-growth-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_padded_width_growth_framecrc_records_match_ffmpeg_oracle|--|--ignored
avformat-framecrc-muxer|oracle-image2-padded-width-growth-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_padded_width_growth_framecrc_records_match_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-image2-padded-width-growth-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_padded_width_growth_framecrc_records_match_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-image2-sequence-framecrc-null|oracle-image2-wide-zero-padded-sequence-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_wide_zero_padded_sequence_framecrc_records_match_ffmpeg_oracle|--|--ignored
avformat-image2-demuxer|oracle-image2-wide-zero-padded-sequence-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_wide_zero_padded_sequence_framecrc_records_match_ffmpeg_oracle|--|--ignored
avformat-framecrc-muxer|oracle-image2-wide-zero-padded-sequence-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_wide_zero_padded_sequence_framecrc_records_match_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-image2-wide-zero-padded-sequence-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_wide_zero_padded_sequence_framecrc_records_match_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-image2-sequence-framecrc-null|oracle-image2-sequence-gap-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_sequence_with_gap_stops_at_first_missing_frame|--|--ignored
avformat-image2-demuxer|oracle-image2-sequence-gap-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_sequence_with_gap_stops_at_first_missing_frame|--|--ignored
avformat-framecrc-muxer|oracle-image2-sequence-gap-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_sequence_with_gap_stops_at_first_missing_frame|--|--ignored
avutil-packet|oracle-image2-sequence-gap-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_sequence_with_gap_stops_at_first_missing_frame|--|--ignored
fftools-ffmpeg-image2-sequence-framecrc-null|oracle-image2-start-probe-skip-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_sequence_with_start_number_skips_until_first_available|--|--ignored
avformat-image2-demuxer|oracle-image2-start-probe-skip-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_sequence_with_start_number_skips_until_first_available|--|--ignored
avformat-framecrc-muxer|oracle-image2-start-probe-skip-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_sequence_with_start_number_skips_until_first_available|--|--ignored
avutil-packet|oracle-image2-start-probe-skip-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_sequence_with_start_number_skips_until_first_available|--|--ignored
fftools-ffmpeg-image2-sequence-framecrc-null|oracle-image2-max-start-number-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_sequence_from_i32_max_start_number_framecrc_records_match_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-image2-start-number|oracle-image2-max-start-number-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_sequence_from_i32_max_start_number_framecrc_records_match_ffmpeg_oracle|--|--ignored
avformat-image2-demuxer|oracle-image2-max-start-number-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_sequence_from_i32_max_start_number_framecrc_records_match_ffmpeg_oracle|--|--ignored
avformat-framecrc-muxer|oracle-image2-max-start-number-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_sequence_from_i32_max_start_number_framecrc_records_match_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-image2-max-start-number-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_sequence_from_i32_max_start_number_framecrc_records_match_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-image2-start-number|oracle-image2-start-number-overflow-rejection|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_start_number_above_i32_max_is_rejected_like_ffmpeg_oracle|--|--ignored
avformat-image2-demuxer|oracle-image2-start-number-overflow-rejection|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_start_number_above_i32_max_is_rejected_like_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-image2-sequence-framecrc-null|oracle-image2-start-probe-boundary-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_sequence_with_start_number_accepts_probe_window_upper_boundary|--|--ignored
avformat-image2-demuxer|oracle-image2-start-probe-boundary-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_sequence_with_start_number_accepts_probe_window_upper_boundary|--|--ignored
avformat-framecrc-muxer|oracle-image2-start-probe-boundary-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_sequence_with_start_number_accepts_probe_window_upper_boundary|--|--ignored
avutil-packet|oracle-image2-start-probe-boundary-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_sequence_with_start_number_accepts_probe_window_upper_boundary|--|--ignored
fftools-ffmpeg-image2-sequence-framecrc-null|oracle-image2-start-probe-exhausted-rejection|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_padded_width_rejects_start_probe_beyond_window|--|--ignored
avformat-image2-demuxer|oracle-image2-start-probe-exhausted-rejection|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|image2_oracle|image2_ppm_padded_width_rejects_start_probe_beyond_window|--|--ignored
fftools-ffmpeg-rawvideo-yuv4mpegpipe-file-output|oracle-rawvideo-yuv4mpegpipe-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|rawvideo_yuv420p_yuv4mpegpipe_file_output_matches_ffmpeg_oracle|--|--ignored
avformat-yuv4mpegpipe-demuxer|oracle-rawvideo-yuv4mpegpipe-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|rawvideo_yuv420p_yuv4mpegpipe_file_output_matches_ffmpeg_oracle|--|--ignored
avformat-yuv4mpegpipe-muxer|oracle-rawvideo-yuv4mpegpipe-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|rawvideo_yuv420p_yuv4mpegpipe_file_output_matches_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-rawvideo-yuv4mpegpipe-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|rawvideo_yuv420p_yuv4mpegpipe_file_output_matches_ffmpeg_oracle|--|--ignored
avformat-yuv4mpegpipe-demuxer|oracle-yuv4mpegpipe-sar-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|yuv4mpegpipe_sample_aspect_ratio_header_matches_ffmpeg_oracle|--|--ignored
avformat-yuv4mpegpipe-muxer|oracle-yuv4mpegpipe-sar-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|yuv4mpegpipe_sample_aspect_ratio_header_matches_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-yuv4mpegpipe-sar-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|yuv4mpegpipe_sample_aspect_ratio_header_matches_ffmpeg_oracle|--|--ignored
avformat-yuv4mpegpipe-demuxer|oracle-yuv4mpegpipe-sample-aspect-fields|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|yuv4mpegpipe_sample_aspect_fields_match_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-yuv4mpegpipe-framecrc-null|oracle-yuv4mpegpipe-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|yuv4mpegpipe_yuv420p_framecrc_records_match_ffmpeg_oracle|--|--ignored
avformat-yuv4mpegpipe-demuxer|oracle-yuv4mpegpipe-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|yuv4mpegpipe_yuv420p_framecrc_records_match_ffmpeg_oracle|--|--ignored
avformat-framecrc-muxer|oracle-yuv4mpegpipe-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|yuv4mpegpipe_yuv420p_framecrc_records_match_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-yuv4mpegpipe-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|yuv4mpegpipe_yuv420p_framecrc_records_match_ffmpeg_oracle|--|--ignored
